# Job,Month,RedTimeDays,AverageBuildTimeMinutes,JobUrl
angry-omnibus-toolchain-build,2016-06,26.27,0.00,http://manhattan.ci.chef.co/job/angry-omnibus-toolchain-build/
angry-omnibus-toolchain-build,2016-07,28.11,0.00,http://manhattan.ci.chef.co/job/angry-omnibus-toolchain-build/
angry-omnibus-toolchain-trigger-ad_hoc,2015-12,7.75,75.63,http://manhattan.ci.chef.co/job/angry-omnibus-toolchain-trigger-ad_hoc/
angry-omnibus-toolchain-trigger-ad_hoc,2016-01,14.98,115.30,http://manhattan.ci.chef.co/job/angry-omnibus-toolchain-trigger-ad_hoc/
angry-omnibus-toolchain-trigger-ad_hoc,2016-02,20.08,50.18,http://manhattan.ci.chef.co/job/angry-omnibus-toolchain-trigger-ad_hoc/
angry-omnibus-toolchain-trigger-ad_hoc,2016-03,30.00,0.00,http://manhattan.ci.chef.co/job/angry-omnibus-toolchain-trigger-ad_hoc/
angry-omnibus-toolchain-trigger-ad_hoc,2016-04,13.87,65.93,http://manhattan.ci.chef.co/job/angry-omnibus-toolchain-trigger-ad_hoc/
angry-omnibus-toolchain-trigger-ad_hoc,2016-05,0.00,0.00,http://manhattan.ci.chef.co/job/angry-omnibus-toolchain-trigger-ad_hoc/
angry-omnibus-toolchain-trigger-ad_hoc,2016-06,12.09,57.13,http://manhattan.ci.chef.co/job/angry-omnibus-toolchain-trigger-ad_hoc/
angry-omnibus-toolchain-trigger-ad_hoc,2016-07,0.00,0.00,http://manhattan.ci.chef.co/job/angry-omnibus-toolchain-trigger-ad_hoc/
angry-omnibus-toolchain-trigger-git_poll,2015-12,0.05,64.28,http://manhattan.ci.chef.co/job/angry-omnibus-toolchain-trigger-git_poll/
angry-omnibus-toolchain-trigger-git_poll,2016-01,0.00,0.00,http://manhattan.ci.chef.co/job/angry-omnibus-toolchain-trigger-git_poll/
angry-omnibus-toolchain-trigger-git_poll,2016-02,0.25,65.42,http://manhattan.ci.chef.co/job/angry-omnibus-toolchain-trigger-git_poll/
angry-omnibus-toolchain-trigger-git_poll,2016-03,0.00,0.00,http://manhattan.ci.chef.co/job/angry-omnibus-toolchain-trigger-git_poll/
angry-omnibus-toolchain-trigger-git_poll,2016-04,15.07,61.79,http://manhattan.ci.chef.co/job/angry-omnibus-toolchain-trigger-git_poll/
angry-omnibus-toolchain-trigger-git_poll,2016-05,30.00,0.00,http://manhattan.ci.chef.co/job/angry-omnibus-toolchain-trigger-git_poll/
angry-omnibus-toolchain-trigger-git_poll,2016-06,0.74,77.14,http://manhattan.ci.chef.co/job/angry-omnibus-toolchain-trigger-git_poll/
angry-omnibus-toolchain-trigger-git_poll,2016-07,0.00,0.00,http://manhattan.ci.chef.co/job/angry-omnibus-toolchain-trigger-git_poll/
angry-omnibus-toolchain-trigger-release,2015-12,1.91,48.16,http://manhattan.ci.chef.co/job/angry-omnibus-toolchain-trigger-release/
angry-omnibus-toolchain-trigger-release,2016-01,0.00,0.00,http://manhattan.ci.chef.co/job/angry-omnibus-toolchain-trigger-release/
angry-omnibus-toolchain-trigger-release,2016-02,0.00,62.04,http://manhattan.ci.chef.co/job/angry-omnibus-toolchain-trigger-release/
angry-omnibus-toolchain-trigger-release,2016-03,0.00,0.00,http://manhattan.ci.chef.co/job/angry-omnibus-toolchain-trigger-release/
angry-omnibus-toolchain-trigger-release,2016-04,0.03,14.32,http://manhattan.ci.chef.co/job/angry-omnibus-toolchain-trigger-release/
angry-omnibus-toolchain-trigger-release,2016-05,0.00,0.00,http://manhattan.ci.chef.co/job/angry-omnibus-toolchain-trigger-release/
angry-omnibus-toolchain-trigger-release,2016-06,0.09,48.57,http://manhattan.ci.chef.co/job/angry-omnibus-toolchain-trigger-release/
angry-omnibus-toolchain-trigger-release,2016-07,0.00,0.00,http://manhattan.ci.chef.co/job/angry-omnibus-toolchain-trigger-release/
angrychef-trigger-ad_hoc,2015-12,1.24,63.22,http://manhattan.ci.chef.co/job/angrychef-trigger-ad_hoc/
angrychef-trigger-ad_hoc,2016-01,1.22,85.38,http://manhattan.ci.chef.co/job/angrychef-trigger-ad_hoc/
angrychef-trigger-ad_hoc,2016-02,0.00,0.00,http://manhattan.ci.chef.co/job/angrychef-trigger-ad_hoc/
angrychef-trigger-ad_hoc,2016-03,8.67,228.32,http://manhattan.ci.chef.co/job/angrychef-trigger-ad_hoc/
angrychef-trigger-ad_hoc,2016-04,25.07,0.00,http://manhattan.ci.chef.co/job/angrychef-trigger-ad_hoc/
angrychef-trigger-ad_hoc,2016-05,9.78,98.33,http://manhattan.ci.chef.co/job/angrychef-trigger-ad_hoc/
angrychef-trigger-ad_hoc,2016-06,26.31,0.00,http://manhattan.ci.chef.co/job/angrychef-trigger-ad_hoc/
angrychef-trigger-ad_hoc,2016-07,24.97,95.52,http://manhattan.ci.chef.co/job/angrychef-trigger-ad_hoc/
angrychef-trigger-release,2016-01,0.05,67.48,http://manhattan.ci.chef.co/job/angrychef-trigger-release/
angrychef-trigger-release,2016-02,0.00,0.00,http://manhattan.ci.chef.co/job/angrychef-trigger-release/
angrychef-trigger-release,2016-03,0.00,0.00,http://manhattan.ci.chef.co/job/angrychef-trigger-release/
angrychef-trigger-release,2016-04,0.00,135.98,http://manhattan.ci.chef.co/job/angrychef-trigger-release/
angrychef-trigger-release,2016-05,13.20,132.07,http://manhattan.ci.chef.co/job/angrychef-trigger-release/
angrychef-trigger-release,2016-06,29.00,0.00,http://manhattan.ci.chef.co/job/angrychef-trigger-release/
angrychef-trigger-release,2016-07,28.11,0.00,http://manhattan.ci.chef.co/job/angrychef-trigger-release/
chef-11-trigger-ad_hoc,2015-12,19.27,0.00,http://manhattan.ci.chef.co/job/chef-11-trigger-ad_hoc/
chef-11-trigger-ad_hoc,2016-01,30.00,0.00,http://manhattan.ci.chef.co/job/chef-11-trigger-ad_hoc/
chef-11-trigger-ad_hoc,2016-02,28.00,0.00,http://manhattan.ci.chef.co/job/chef-11-trigger-ad_hoc/
chef-11-trigger-ad_hoc,2016-03,30.00,0.00,http://manhattan.ci.chef.co/job/chef-11-trigger-ad_hoc/
chef-11-trigger-ad_hoc,2016-04,29.00,0.00,http://manhattan.ci.chef.co/job/chef-11-trigger-ad_hoc/
chef-11-trigger-ad_hoc,2016-05,30.00,0.00,http://manhattan.ci.chef.co/job/chef-11-trigger-ad_hoc/
chef-11-trigger-ad_hoc,2016-06,29.00,0.00,http://manhattan.ci.chef.co/job/chef-11-trigger-ad_hoc/
chef-11-trigger-ad_hoc,2016-07,28.11,0.00,http://manhattan.ci.chef.co/job/chef-11-trigger-ad_hoc/
chef-trigger-ad_hoc,2016-05,11.22,140.64,http://manhattan.ci.chef.co/job/chef-trigger-ad_hoc/
chef-trigger-ad_hoc,2016-06,24.85,83.43,http://manhattan.ci.chef.co/job/chef-trigger-ad_hoc/
chef-trigger-ad_hoc,2016-07,18.06,153.68,http://manhattan.ci.chef.co/job/chef-trigger-ad_hoc/
chef-trigger-release,2016-05,0.44,149.02,http://manhattan.ci.chef.co/job/chef-trigger-release/
chef-trigger-release,2016-06,15.26,180.82,http://manhattan.ci.chef.co/job/chef-trigger-release/
chef-trigger-release,2016-07,18.56,115.40,http://manhattan.ci.chef.co/job/chef-trigger-release/
chefdk-build,2016-03,5.05,73.98,http://manhattan.ci.chef.co/job/chefdk-build/
chefdk-build,2016-04,0.00,49.43,http://manhattan.ci.chef.co/job/chefdk-build/
chefdk-build,2016-05,14.43,0.00,http://manhattan.ci.chef.co/job/chefdk-build/
chefdk-build,2016-06,29.00,0.00,http://manhattan.ci.chef.co/job/chefdk-build/
chefdk-build,2016-07,28.11,0.00,http://manhattan.ci.chef.co/job/chefdk-build/
chefdk-test,2016-03,22.86,0.00,http://manhattan.ci.chef.co/job/chefdk-test/
chefdk-test,2016-04,29.00,0.00,http://manhattan.ci.chef.co/job/chefdk-test/
chefdk-test,2016-05,30.00,0.00,http://manhattan.ci.chef.co/job/chefdk-test/
chefdk-test,2016-06,29.00,0.00,http://manhattan.ci.chef.co/job/chefdk-test/
chefdk-test,2016-07,28.11,0.00,http://manhattan.ci.chef.co/job/chefdk-test/
chefdk-trigger-ad_hoc,2016-03,17.04,225.24,http://manhattan.ci.chef.co/job/chefdk-trigger-ad_hoc/
chefdk-trigger-ad_hoc,2016-04,23.85,115.58,http://manhattan.ci.chef.co/job/chefdk-trigger-ad_hoc/
chefdk-trigger-ad_hoc,2016-05,17.04,121.46,http://manhattan.ci.chef.co/job/chefdk-trigger-ad_hoc/
chefdk-trigger-ad_hoc,2016-06,17.98,185.91,http://manhattan.ci.chef.co/job/chefdk-trigger-ad_hoc/
chefdk-trigger-ad_hoc,2016-07,15.12,118.78,http://manhattan.ci.chef.co/job/chefdk-trigger-ad_hoc/
chefdk-trigger-release,2016-03,10.51,135.89,http://manhattan.ci.chef.co/job/chefdk-trigger-release/
chefdk-trigger-release,2016-04,12.96,137.76,http://manhattan.ci.chef.co/job/chefdk-trigger-release/
chefdk-trigger-release,2016-05,20.14,84.78,http://manhattan.ci.chef.co/job/chefdk-trigger-release/
chefdk-trigger-release,2016-06,13.22,106.59,http://manhattan.ci.chef.co/job/chefdk-trigger-release/
chefdk-trigger-release,2016-07,4.48,109.19,http://manhattan.ci.chef.co/job/chefdk-trigger-release/
harmony-trigger-ad_hoc,2015-12,18.81,7.91,http://manhattan.ci.chef.co/job/harmony-trigger-ad_hoc/
harmony-trigger-ad_hoc,2016-01,26.58,9.42,http://manhattan.ci.chef.co/job/harmony-trigger-ad_hoc/
harmony-trigger-ad_hoc,2016-02,0.45,7.93,http://manhattan.ci.chef.co/job/harmony-trigger-ad_hoc/
harmony-trigger-ad_hoc,2016-03,29.10,9.58,http://manhattan.ci.chef.co/job/harmony-trigger-ad_hoc/
harmony-trigger-ad_hoc,2016-04,27.68,9.12,http://manhattan.ci.chef.co/job/harmony-trigger-ad_hoc/
harmony-trigger-ad_hoc,2016-05,12.33,13.16,http://manhattan.ci.chef.co/job/harmony-trigger-ad_hoc/
harmony-trigger-ad_hoc,2016-06,29.00,0.00,http://manhattan.ci.chef.co/job/harmony-trigger-ad_hoc/
harmony-trigger-ad_hoc,2016-07,28.11,0.00,http://manhattan.ci.chef.co/job/harmony-trigger-ad_hoc/
harmony-trigger-git_poll,2015-12,14.21,7.39,http://manhattan.ci.chef.co/job/harmony-trigger-git_poll/
harmony-trigger-git_poll,2016-01,4.01,21.13,http://manhattan.ci.chef.co/job/harmony-trigger-git_poll/
harmony-trigger-git_poll,2016-02,0.00,0.00,http://manhattan.ci.chef.co/job/harmony-trigger-git_poll/
harmony-trigger-git_poll,2016-03,0.00,0.00,http://manhattan.ci.chef.co/job/harmony-trigger-git_poll/
harmony-trigger-git_poll,2016-04,0.34,0.00,http://manhattan.ci.chef.co/job/harmony-trigger-git_poll/
harmony-trigger-git_poll,2016-05,12.09,24.05,http://manhattan.ci.chef.co/job/harmony-trigger-git_poll/
harmony-trigger-git_poll,2016-06,0.00,0.00,http://manhattan.ci.chef.co/job/harmony-trigger-git_poll/
harmony-trigger-git_poll,2016-07,0.00,44.73,http://manhattan.ci.chef.co/job/harmony-trigger-git_poll/
harmony-trigger-nightly-master,2015-12,15.92,94.20,http://manhattan.ci.chef.co/job/harmony-trigger-nightly-master/
harmony-trigger-nightly-master,2016-01,8.23,9.29,http://manhattan.ci.chef.co/job/harmony-trigger-nightly-master/
harmony-trigger-nightly-master,2016-02,1.01,42.25,http://manhattan.ci.chef.co/job/harmony-trigger-nightly-master/
harmony-trigger-nightly-master,2016-03,5.01,51.73,http://manhattan.ci.chef.co/job/harmony-trigger-nightly-master/
harmony-trigger-nightly-master,2016-04,8.89,42.05,http://manhattan.ci.chef.co/job/harmony-trigger-nightly-master/
harmony-trigger-nightly-master,2016-05,6.00,52.05,http://manhattan.ci.chef.co/job/harmony-trigger-nightly-master/
harmony-trigger-nightly-master,2016-06,12.16,122.10,http://manhattan.ci.chef.co/job/harmony-trigger-nightly-master/
harmony-trigger-nightly-master,2016-07,11.39,192.93,http://manhattan.ci.chef.co/job/harmony-trigger-nightly-master/
omnibus-toolchain-trigger-ad_hoc,2016-02,1.25,98.97,http://manhattan.ci.chef.co/job/omnibus-toolchain-trigger-ad_hoc/
omnibus-toolchain-trigger-ad_hoc,2016-03,0.00,0.00,http://manhattan.ci.chef.co/job/omnibus-toolchain-trigger-ad_hoc/
omnibus-toolchain-trigger-ad_hoc,2016-04,0.00,0.00,http://manhattan.ci.chef.co/job/omnibus-toolchain-trigger-ad_hoc/
omnibus-toolchain-trigger-ad_hoc,2016-05,0.00,85.57,http://manhattan.ci.chef.co/job/omnibus-toolchain-trigger-ad_hoc/
omnibus-toolchain-trigger-ad_hoc,2016-06,23.23,0.00,http://manhattan.ci.chef.co/job/omnibus-toolchain-trigger-ad_hoc/
omnibus-toolchain-trigger-ad_hoc,2016-07,28.11,0.00,http://manhattan.ci.chef.co/job/omnibus-toolchain-trigger-ad_hoc/
omnibus-toolchain-trigger-git_poll,2015-12,1.87,174.95,http://manhattan.ci.chef.co/job/omnibus-toolchain-trigger-git_poll/
omnibus-toolchain-trigger-git_poll,2016-01,0.00,0.00,http://manhattan.ci.chef.co/job/omnibus-toolchain-trigger-git_poll/
omnibus-toolchain-trigger-git_poll,2016-02,0.46,99.65,http://manhattan.ci.chef.co/job/omnibus-toolchain-trigger-git_poll/
omnibus-toolchain-trigger-git_poll,2016-03,0.00,0.00,http://manhattan.ci.chef.co/job/omnibus-toolchain-trigger-git_poll/
omnibus-toolchain-trigger-git_poll,2016-04,15.07,77.33,http://manhattan.ci.chef.co/job/omnibus-toolchain-trigger-git_poll/
omnibus-toolchain-trigger-git_poll,2016-05,30.00,0.00,http://manhattan.ci.chef.co/job/omnibus-toolchain-trigger-git_poll/
omnibus-toolchain-trigger-git_poll,2016-06,16.85,451.30,http://manhattan.ci.chef.co/job/omnibus-toolchain-trigger-git_poll/
omnibus-toolchain-trigger-git_poll,2016-07,28.11,0.00,http://manhattan.ci.chef.co/job/omnibus-toolchain-trigger-git_poll/
omnibus-toolchain-trigger-release,2015-12,0.12,19.28,http://manhattan.ci.chef.co/job/omnibus-toolchain-trigger-release/
omnibus-toolchain-trigger-release,2016-01,0.00,0.00,http://manhattan.ci.chef.co/job/omnibus-toolchain-trigger-release/
omnibus-toolchain-trigger-release,2016-02,0.13,104.32,http://manhattan.ci.chef.co/job/omnibus-toolchain-trigger-release/
omnibus-toolchain-trigger-release,2016-03,0.00,0.00,http://manhattan.ci.chef.co/job/omnibus-toolchain-trigger-release/
omnibus-toolchain-trigger-release,2016-04,0.05,59.43,http://manhattan.ci.chef.co/job/omnibus-toolchain-trigger-release/
omnibus-toolchain-trigger-release,2016-05,0.00,0.00,http://manhattan.ci.chef.co/job/omnibus-toolchain-trigger-release/
omnibus-toolchain-trigger-release,2016-06,0.04,119.92,http://manhattan.ci.chef.co/job/omnibus-toolchain-trigger-release/
omnibus-toolchain-trigger-release,2016-07,0.00,0.00,http://manhattan.ci.chef.co/job/omnibus-toolchain-trigger-release/
push-jobs-client-trigger-ad_hoc,2016-01,18.29,0.00,http://manhattan.ci.chef.co/job/push-jobs-client-trigger-ad_hoc/
push-jobs-client-trigger-ad_hoc,2016-02,24.91,45.04,http://manhattan.ci.chef.co/job/push-jobs-client-trigger-ad_hoc/
push-jobs-client-trigger-ad_hoc,2016-03,0.00,106.23,http://manhattan.ci.chef.co/job/push-jobs-client-trigger-ad_hoc/
push-jobs-client-trigger-ad_hoc,2016-04,12.95,89.35,http://manhattan.ci.chef.co/job/push-jobs-client-trigger-ad_hoc/
push-jobs-client-trigger-ad_hoc,2016-05,0.86,51.30,http://manhattan.ci.chef.co/job/push-jobs-client-trigger-ad_hoc/
push-jobs-client-trigger-ad_hoc,2016-06,0.00,0.00,http://manhattan.ci.chef.co/job/push-jobs-client-trigger-ad_hoc/
push-jobs-client-trigger-ad_hoc,2016-07,0.00,70.97,http://manhattan.ci.chef.co/job/push-jobs-client-trigger-ad_hoc/
push-jobs-client-trigger-git_poll,2015-12,15.90,0.00,http://manhattan.ci.chef.co/job/push-jobs-client-trigger-git_poll/
push-jobs-client-trigger-git_poll,2016-01,30.00,0.00,http://manhattan.ci.chef.co/job/push-jobs-client-trigger-git_poll/
push-jobs-client-trigger-git_poll,2016-02,25.86,41.97,http://manhattan.ci.chef.co/job/push-jobs-client-trigger-git_poll/
push-jobs-client-trigger-git_poll,2016-03,0.00,0.00,http://manhattan.ci.chef.co/job/push-jobs-client-trigger-git_poll/
push-jobs-client-trigger-git_poll,2016-04,0.35,85.43,http://manhattan.ci.chef.co/job/push-jobs-client-trigger-git_poll/
push-jobs-client-trigger-git_poll,2016-05,0.00,60.65,http://manhattan.ci.chef.co/job/push-jobs-client-trigger-git_poll/
push-jobs-client-trigger-git_poll,2016-06,0.00,0.00,http://manhattan.ci.chef.co/job/push-jobs-client-trigger-git_poll/
push-jobs-client-trigger-git_poll,2016-07,0.00,8.39,http://manhattan.ci.chef.co/job/push-jobs-client-trigger-git_poll/
push-jobs-client-trigger-nightly-master,2016-04,2.67,-109351.65,http://manhattan.ci.chef.co/job/push-jobs-client-trigger-nightly-master/
push-jobs-client-trigger-nightly-master,2016-05,9.02,69.25,http://manhattan.ci.chef.co/job/push-jobs-client-trigger-nightly-master/
push-jobs-client-trigger-nightly-master,2016-06,11.66,48.37,http://manhattan.ci.chef.co/job/push-jobs-client-trigger-nightly-master/
push-jobs-client-trigger-nightly-master,2016-07,19.37,330.16,http://manhattan.ci.chef.co/job/push-jobs-client-trigger-nightly-master/
push-jobs-client-trigger-release,2016-02,4.10,0.00,http://manhattan.ci.chef.co/job/push-jobs-client-trigger-release/
push-jobs-client-trigger-release,2016-03,30.00,0.00,http://manhattan.ci.chef.co/job/push-jobs-client-trigger-release/
push-jobs-client-trigger-release,2016-04,29.00,0.00,http://manhattan.ci.chef.co/job/push-jobs-client-trigger-release/
push-jobs-client-trigger-release,2016-05,16.80,10.28,http://manhattan.ci.chef.co/job/push-jobs-client-trigger-release/
push-jobs-client-trigger-release,2016-06,0.00,0.00,http://manhattan.ci.chef.co/job/push-jobs-client-trigger-release/
push-jobs-client-trigger-release,2016-07,0.00,0.00,http://manhattan.ci.chef.co/job/push-jobs-client-trigger-release/
chef-analytics-build,2016-05,4.05,0.00,http://wilson.ci.chef.co/job/chef-analytics-build/
