# Job,Month,RedTimeDays,AverageBuildTimeMinutes,JobUrl
chef-analytics-build,2016-06,29.00,0.00,http://wilson.ci.chef.co/job/chef-analytics-build/
chef-analytics-build,2016-07,28.11,0.00,http://wilson.ci.chef.co/job/chef-analytics-build/
chef-analytics-trigger-ad_hoc,2015-12,0.14,47.10,http://wilson.ci.chef.co/job/chef-analytics-trigger-ad_hoc/
chef-analytics-trigger-ad_hoc,2016-01,1.22,91.86,http://wilson.ci.chef.co/job/chef-analytics-trigger-ad_hoc/
chef-analytics-trigger-ad_hoc,2016-02,14.38,68.75,http://wilson.ci.chef.co/job/chef-analytics-trigger-ad_hoc/
chef-analytics-trigger-ad_hoc,2016-03,7.93,79.67,http://wilson.ci.chef.co/job/chef-analytics-trigger-ad_hoc/
chef-analytics-trigger-ad_hoc,2016-04,14.77,68.73,http://wilson.ci.chef.co/job/chef-analytics-trigger-ad_hoc/
chef-analytics-trigger-ad_hoc,2016-05,7.05,67.92,http://wilson.ci.chef.co/job/chef-analytics-trigger-ad_hoc/
chef-analytics-trigger-ad_hoc,2016-06,13.18,80.76,http://wilson.ci.chef.co/job/chef-analytics-trigger-ad_hoc/
chef-analytics-trigger-ad_hoc,2016-07,0.00,0.00,http://wilson.ci.chef.co/job/chef-analytics-trigger-ad_hoc/
chef-analytics-trigger-git_poll,2015-12,9.28,69.33,http://wilson.ci.chef.co/job/chef-analytics-trigger-git_poll/
chef-analytics-trigger-git_poll,2016-01,27.33,82.62,http://wilson.ci.chef.co/job/chef-analytics-trigger-git_poll/
chef-analytics-trigger-git_poll,2016-02,4.99,64.37,http://wilson.ci.chef.co/job/chef-analytics-trigger-git_poll/
chef-analytics-trigger-git_poll,2016-03,20.92,70.37,http://wilson.ci.chef.co/job/chef-analytics-trigger-git_poll/
chef-analytics-trigger-git_poll,2016-04,6.79,100.68,http://wilson.ci.chef.co/job/chef-analytics-trigger-git_poll/
chef-analytics-trigger-git_poll,2016-05,0.00,59.97,http://wilson.ci.chef.co/job/chef-analytics-trigger-git_poll/
chef-analytics-trigger-git_poll,2016-06,20.96,60.96,http://wilson.ci.chef.co/job/chef-analytics-trigger-git_poll/
chef-analytics-trigger-git_poll,2016-07,0.00,94.88,http://wilson.ci.chef.co/job/chef-analytics-trigger-git_poll/
chef-analytics-trigger-nightly-master,2015-12,8.58,54.63,http://wilson.ci.chef.co/job/chef-analytics-trigger-nightly-master/
chef-analytics-trigger-nightly-master,2016-01,27.45,95.62,http://wilson.ci.chef.co/job/chef-analytics-trigger-nightly-master/
chef-analytics-trigger-nightly-master,2016-02,7.06,98.40,http://wilson.ci.chef.co/job/chef-analytics-trigger-nightly-master/
chef-analytics-trigger-nightly-master,2016-03,19.52,125.17,http://wilson.ci.chef.co/job/chef-analytics-trigger-nightly-master/
chef-analytics-trigger-nightly-master,2016-04,21.09,130.50,http://wilson.ci.chef.co/job/chef-analytics-trigger-nightly-master/
chef-analytics-trigger-nightly-master,2016-05,27.10,132.06,http://wilson.ci.chef.co/job/chef-analytics-trigger-nightly-master/
chef-analytics-trigger-nightly-master,2016-06,17.05,132.14,http://wilson.ci.chef.co/job/chef-analytics-trigger-nightly-master/
chef-analytics-trigger-nightly-master,2016-07,18.57,170.93,http://wilson.ci.chef.co/job/chef-analytics-trigger-nightly-master/
chef-analytics-trigger-release,2015-12,0.00,71.95,http://wilson.ci.chef.co/job/chef-analytics-trigger-release/
chef-analytics-trigger-release,2016-01,0.00,58.93,http://wilson.ci.chef.co/job/chef-analytics-trigger-release/
chef-analytics-trigger-release,2016-02,0.00,54.82,http://wilson.ci.chef.co/job/chef-analytics-trigger-release/
chef-analytics-trigger-release,2016-03,0.00,0.00,http://wilson.ci.chef.co/job/chef-analytics-trigger-release/
chef-analytics-trigger-release,2016-04,3.75,84.53,http://wilson.ci.chef.co/job/chef-analytics-trigger-release/
chef-analytics-trigger-release,2016-05,0.00,0.00,http://wilson.ci.chef.co/job/chef-analytics-trigger-release/
chef-analytics-trigger-release,2016-06,0.00,0.00,http://wilson.ci.chef.co/job/chef-analytics-trigger-release/
chef-analytics-trigger-release,2016-07,0.00,101.95,http://wilson.ci.chef.co/job/chef-analytics-trigger-release/
chef-backend-build,2016-05,0.04,29.24,http://wilson.ci.chef.co/job/chef-backend-build/
chef-backend-build,2016-06,0.13,22.06,http://wilson.ci.chef.co/job/chef-backend-build/
chef-backend-build,2016-07,0.69,35.71,http://wilson.ci.chef.co/job/chef-backend-build/
chef-backend-test,2016-05,4.17,21.82,http://wilson.ci.chef.co/job/chef-backend-test/
chef-backend-test,2016-06,0.58,22.69,http://wilson.ci.chef.co/job/chef-backend-test/
chef-backend-test,2016-07,0.84,25.23,http://wilson.ci.chef.co/job/chef-backend-test/
chef-backend-trigger-ad_hoc,2016-01,1.59,79.21,http://wilson.ci.chef.co/job/chef-backend-trigger-ad_hoc/
chef-backend-trigger-ad_hoc,2016-02,0.27,97.20,http://wilson.ci.chef.co/job/chef-backend-trigger-ad_hoc/
chef-backend-trigger-ad_hoc,2016-03,7.08,97.32,http://wilson.ci.chef.co/job/chef-backend-trigger-ad_hoc/
chef-backend-trigger-ad_hoc,2016-04,5.32,44.55,http://wilson.ci.chef.co/job/chef-backend-trigger-ad_hoc/
chef-backend-trigger-ad_hoc,2016-05,0.00,41.25,http://wilson.ci.chef.co/job/chef-backend-trigger-ad_hoc/
chef-backend-trigger-ad_hoc,2016-06,0.00,0.00,http://wilson.ci.chef.co/job/chef-backend-trigger-ad_hoc/
chef-backend-trigger-ad_hoc,2016-07,0.00,0.00,http://wilson.ci.chef.co/job/chef-backend-trigger-ad_hoc/
chef-backend-trigger-git_poll,2015-12,6.74,50.95,http://wilson.ci.chef.co/job/chef-backend-trigger-git_poll/
chef-backend-trigger-git_poll,2016-01,2.97,67.43,http://wilson.ci.chef.co/job/chef-backend-trigger-git_poll/
chef-backend-trigger-git_poll,2016-02,0.87,65.29,http://wilson.ci.chef.co/job/chef-backend-trigger-git_poll/
chef-backend-trigger-git_poll,2016-03,9.17,63.51,http://wilson.ci.chef.co/job/chef-backend-trigger-git_poll/
chef-backend-trigger-git_poll,2016-04,20.74,50.05,http://wilson.ci.chef.co/job/chef-backend-trigger-git_poll/
chef-backend-trigger-git_poll,2016-05,0.00,40.60,http://wilson.ci.chef.co/job/chef-backend-trigger-git_poll/
chef-backend-trigger-git_poll,2016-06,0.00,0.00,http://wilson.ci.chef.co/job/chef-backend-trigger-git_poll/
chef-backend-trigger-git_poll,2016-07,0.00,0.00,http://wilson.ci.chef.co/job/chef-backend-trigger-git_poll/
chef-backend-trigger-release,2016-02,0.00,40.82,http://wilson.ci.chef.co/job/chef-backend-trigger-release/
chef-backend-trigger-release,2016-03,0.00,59.63,http://wilson.ci.chef.co/job/chef-backend-trigger-release/
chef-backend-trigger-release,2016-04,0.00,40.86,http://wilson.ci.chef.co/job/chef-backend-trigger-release/
chef-backend-trigger-release,2016-05,0.00,0.00,http://wilson.ci.chef.co/job/chef-backend-trigger-release/
chef-backend-trigger-release,2016-06,0.00,0.00,http://wilson.ci.chef.co/job/chef-backend-trigger-release/
chef-backend-trigger-release,2016-07,0.00,0.00,http://wilson.ci.chef.co/job/chef-backend-trigger-release/
chef-compliance-build,2015-12,10.00,41.21,http://wilson.ci.chef.co/job/chef-compliance-build/
chef-compliance-build,2016-01,1.51,45.30,http://wilson.ci.chef.co/job/chef-compliance-build/
chef-compliance-build,2016-02,3.66,38.94,http://wilson.ci.chef.co/job/chef-compliance-build/
chef-compliance-build,2016-03,3.26,43.89,http://wilson.ci.chef.co/job/chef-compliance-build/
chef-compliance-build,2016-04,4.01,42.43,http://wilson.ci.chef.co/job/chef-compliance-build/
chef-compliance-build,2016-05,7.40,27.98,http://wilson.ci.chef.co/job/chef-compliance-build/
chef-compliance-build,2016-06,0.00,47.98,http://wilson.ci.chef.co/job/chef-compliance-build/
chef-compliance-build,2016-07,0.00,105.87,http://wilson.ci.chef.co/job/chef-compliance-build/
chef-compliance-test,2015-12,0.00,12.54,http://wilson.ci.chef.co/job/chef-compliance-test/
chef-compliance-test,2016-01,0.00,13.25,http://wilson.ci.chef.co/job/chef-compliance-test/
chef-compliance-test,2016-02,0.00,7.47,http://wilson.ci.chef.co/job/chef-compliance-test/
chef-compliance-test,2016-03,0.00,9.80,http://wilson.ci.chef.co/job/chef-compliance-test/
chef-compliance-test,2016-04,0.00,10.26,http://wilson.ci.chef.co/job/chef-compliance-test/
chef-compliance-test,2016-05,0.00,10.38,http://wilson.ci.chef.co/job/chef-compliance-test/
chef-compliance-test,2016-06,0.00,11.34,http://wilson.ci.chef.co/job/chef-compliance-test/
chef-compliance-test,2016-07,0.00,0.00,http://wilson.ci.chef.co/job/chef-compliance-test/
chef-compliance-trigger-ad_hoc,2015-12,7.10,67.91,http://wilson.ci.chef.co/job/chef-compliance-trigger-ad_hoc/
chef-compliance-trigger-ad_hoc,2016-01,0.00,111.42,http://wilson.ci.chef.co/job/chef-compliance-trigger-ad_hoc/
chef-compliance-trigger-ad_hoc,2016-02,1.22,91.97,http://wilson.ci.chef.co/job/chef-compliance-trigger-ad_hoc/
chef-compliance-trigger-ad_hoc,2016-03,1.08,35.33,http://wilson.ci.chef.co/job/chef-compliance-trigger-ad_hoc/
chef-compliance-trigger-ad_hoc,2016-04,0.00,0.00,http://wilson.ci.chef.co/job/chef-compliance-trigger-ad_hoc/
chef-compliance-trigger-ad_hoc,2016-05,0.00,145.20,http://wilson.ci.chef.co/job/chef-compliance-trigger-ad_hoc/
chef-compliance-trigger-ad_hoc,2016-06,0.00,0.00,http://wilson.ci.chef.co/job/chef-compliance-trigger-ad_hoc/
chef-compliance-trigger-ad_hoc,2016-07,0.00,0.00,http://wilson.ci.chef.co/job/chef-compliance-trigger-ad_hoc/
chef-compliance-trigger-release,2015-12,0.05,82.68,http://wilson.ci.chef.co/job/chef-compliance-trigger-release/
chef-compliance-trigger-release,2016-01,0.09,35.93,http://wilson.ci.chef.co/job/chef-compliance-trigger-release/
chef-compliance-trigger-release,2016-02,2.58,47.25,http://wilson.ci.chef.co/job/chef-compliance-trigger-release/
chef-compliance-trigger-release,2016-03,26.11,0.00,http://wilson.ci.chef.co/job/chef-compliance-trigger-release/
chef-compliance-trigger-release,2016-04,29.00,0.00,http://wilson.ci.chef.co/job/chef-compliance-trigger-release/
chef-compliance-trigger-release,2016-05,30.00,0.00,http://wilson.ci.chef.co/job/chef-compliance-trigger-release/
chef-compliance-trigger-release,2016-06,29.00,0.00,http://wilson.ci.chef.co/job/chef-compliance-trigger-release/
chef-compliance-trigger-release,2016-07,28.11,0.00,http://wilson.ci.chef.co/job/chef-compliance-trigger-release/
chef-manage-trigger-ad_hoc,2016-01,14.32,98.15,http://wilson.ci.chef.co/job/chef-manage-trigger-ad_hoc/
chef-manage-trigger-ad_hoc,2016-02,1.04,180.38,http://wilson.ci.chef.co/job/chef-manage-trigger-ad_hoc/
chef-manage-trigger-ad_hoc,2016-03,0.00,148.76,http://wilson.ci.chef.co/job/chef-manage-trigger-ad_hoc/
chef-manage-trigger-ad_hoc,2016-04,7.21,63.38,http://wilson.ci.chef.co/job/chef-manage-trigger-ad_hoc/
chef-manage-trigger-ad_hoc,2016-05,0.00,110.82,http://wilson.ci.chef.co/job/chef-manage-trigger-ad_hoc/
chef-manage-trigger-ad_hoc,2016-06,1.14,99.95,http://wilson.ci.chef.co/job/chef-manage-trigger-ad_hoc/
chef-manage-trigger-ad_hoc,2016-07,0.07,88.02,http://wilson.ci.chef.co/job/chef-manage-trigger-ad_hoc/
chef-manage-trigger-git_poll,2015-12,0.00,79.10,http://wilson.ci.chef.co/job/chef-manage-trigger-git_poll/
chef-manage-trigger-git_poll,2016-01,0.00,85.90,http://wilson.ci.chef.co/job/chef-manage-trigger-git_poll/
chef-manage-trigger-git_poll,2016-02,0.00,97.40,http://wilson.ci.chef.co/job/chef-manage-trigger-git_poll/
chef-manage-trigger-git_poll,2016-03,0.00,142.35,http://wilson.ci.chef.co/job/chef-manage-trigger-git_poll/
chef-manage-trigger-git_poll,2016-04,0.00,105.59,http://wilson.ci.chef.co/job/chef-manage-trigger-git_poll/
chef-manage-trigger-git_poll,2016-05,0.00,0.00,http://wilson.ci.chef.co/job/chef-manage-trigger-git_poll/
chef-manage-trigger-git_poll,2016-06,1.02,90.84,http://wilson.ci.chef.co/job/chef-manage-trigger-git_poll/
chef-manage-trigger-git_poll,2016-07,4.98,74.85,http://wilson.ci.chef.co/job/chef-manage-trigger-git_poll/
chef-manage-trigger-nightly-master,2015-12,0.00,69.92,http://wilson.ci.chef.co/job/chef-manage-trigger-nightly-master/
chef-manage-trigger-nightly-master,2016-01,5.12,130.13,http://wilson.ci.chef.co/job/chef-manage-trigger-nightly-master/
chef-manage-trigger-nightly-master,2016-02,5.62,180.12,http://wilson.ci.chef.co/job/chef-manage-trigger-nightly-master/
chef-manage-trigger-nightly-master,2016-03,7.17,181.60,http://wilson.ci.chef.co/job/chef-manage-trigger-nightly-master/
chef-manage-trigger-nightly-master,2016-04,8.52,197.68,http://wilson.ci.chef.co/job/chef-manage-trigger-nightly-master/
chef-manage-trigger-nightly-master,2016-05,2.05,180.95,http://wilson.ci.chef.co/job/chef-manage-trigger-nightly-master/
chef-manage-trigger-nightly-master,2016-06,1.12,189.67,http://wilson.ci.chef.co/job/chef-manage-trigger-nightly-master/
chef-manage-trigger-nightly-master,2016-07,8.10,197.01,http://wilson.ci.chef.co/job/chef-manage-trigger-nightly-master/
chef-manage-trigger-release,2016-01,0.00,87.75,http://wilson.ci.chef.co/job/chef-manage-trigger-release/
chef-manage-trigger-release,2016-02,0.00,0.00,http://wilson.ci.chef.co/job/chef-manage-trigger-release/
chef-manage-trigger-release,2016-03,0.00,66.95,http://wilson.ci.chef.co/job/chef-manage-trigger-release/
chef-manage-trigger-release,2016-04,0.00,112.41,http://wilson.ci.chef.co/job/chef-manage-trigger-release/
chef-manage-trigger-release,2016-05,4.32,0.00,http://wilson.ci.chef.co/job/chef-manage-trigger-release/
chef-manage-trigger-release,2016-06,14.03,95.53,http://wilson.ci.chef.co/job/chef-manage-trigger-release/
chef-manage-trigger-release,2016-07,0.00,79.72,http://wilson.ci.chef.co/job/chef-manage-trigger-release/
chef-marketplace-trigger-ad_hoc,2015-12,9.08,78.17,http://wilson.ci.chef.co/job/chef-marketplace-trigger-ad_hoc/
chef-marketplace-trigger-ad_hoc,2016-01,0.00,97.94,http://wilson.ci.chef.co/job/chef-marketplace-trigger-ad_hoc/
chef-marketplace-trigger-ad_hoc,2016-02,0.00,186.88,http://wilson.ci.chef.co/job/chef-marketplace-trigger-ad_hoc/
chef-marketplace-trigger-ad_hoc,2016-03,0.84,133.77,http://wilson.ci.chef.co/job/chef-marketplace-trigger-ad_hoc/
chef-marketplace-trigger-ad_hoc,2016-04,1.01,90.13,http://wilson.ci.chef.co/job/chef-marketplace-trigger-ad_hoc/
chef-marketplace-trigger-ad_hoc,2016-05,4.32,76.65,http://wilson.ci.chef.co/job/chef-marketplace-trigger-ad_hoc/
chef-marketplace-trigger-ad_hoc,2016-06,29.00,0.00,http://wilson.ci.chef.co/job/chef-marketplace-trigger-ad_hoc/
chef-marketplace-trigger-ad_hoc,2016-07,28.11,0.00,http://wilson.ci.chef.co/job/chef-marketplace-trigger-ad_hoc/
chef-marketplace-trigger-git_poll,2015-12,0.68,73.18,http://wilson.ci.chef.co/job/chef-marketplace-trigger-git_poll/
chef-marketplace-trigger-git_poll,2016-01,5.30,107.37,http://wilson.ci.chef.co/job/chef-marketplace-trigger-git_poll/
chef-marketplace-trigger-git_poll,2016-02,0.00,166.79,http://wilson.ci.chef.co/job/chef-marketplace-trigger-git_poll/
chef-marketplace-trigger-git_poll,2016-03,6.26,125.88,http://wilson.ci.chef.co/job/chef-marketplace-trigger-git_poll/
chef-marketplace-trigger-git_poll,2016-04,0.24,82.66,http://wilson.ci.chef.co/job/chef-marketplace-trigger-git_poll/
chef-marketplace-trigger-git_poll,2016-05,1.16,125.05,http://wilson.ci.chef.co/job/chef-marketplace-trigger-git_poll/
chef-marketplace-trigger-git_poll,2016-06,0.00,0.00,http://wilson.ci.chef.co/job/chef-marketplace-trigger-git_poll/
chef-marketplace-trigger-git_poll,2016-07,13.43,0.00,http://wilson.ci.chef.co/job/chef-marketplace-trigger-git_poll/
chef-marketplace-trigger-nightly-master,2015-12,5.00,66.57,http://wilson.ci.chef.co/job/chef-marketplace-trigger-nightly-master/
chef-marketplace-trigger-nightly-master,2016-01,4.08,132.68,http://wilson.ci.chef.co/job/chef-marketplace-trigger-nightly-master/
chef-marketplace-trigger-nightly-master,2016-02,4.30,228.64,http://wilson.ci.chef.co/job/chef-marketplace-trigger-nightly-master/
chef-marketplace-trigger-nightly-master,2016-03,5.14,191.11,http://wilson.ci.chef.co/job/chef-marketplace-trigger-nightly-master/
chef-marketplace-trigger-nightly-master,2016-04,5.21,194.66,http://wilson.ci.chef.co/job/chef-marketplace-trigger-nightly-master/
chef-marketplace-trigger-nightly-master,2016-05,8.05,177.23,http://wilson.ci.chef.co/job/chef-marketplace-trigger-nightly-master/
chef-marketplace-trigger-nightly-master,2016-06,2.06,181.42,http://wilson.ci.chef.co/job/chef-marketplace-trigger-nightly-master/
chef-marketplace-trigger-nightly-master,2016-07,14.67,185.74,http://wilson.ci.chef.co/job/chef-marketplace-trigger-nightly-master/
chef-marketplace-trigger-release,2016-01,0.00,115.77,http://wilson.ci.chef.co/job/chef-marketplace-trigger-release/
chef-marketplace-trigger-release,2016-02,0.00,278.13,http://wilson.ci.chef.co/job/chef-marketplace-trigger-release/
